RA,Dec,Efficiency
0.03925,-0.03929,0.922
0.03925,-0.11783,0.977
0.03925,-0.19637,0.935
0.03925,-0.27491,0.916
0.03925,-0.35345,0.916
0.03925,-0.43199,0.915
0.03925,-0.51053,0.897
0.03925,-0.58907,0.756
0.03925,-0.66761,0.68
0.03925,-0.74615,0.644
0.03925,-0.82469,0.615
0.03925,-0.90323,0.596
0.03925,-0.98177,0.573
0.03925,-1.06031,0.56
0.03925,-1.13885,0.548
0.03925,-1.21739,0.535
0.03925,-1.29593,0.523
0.03925,-1.37447,0.284
0.03925,-1.45301,0.0
0.03925,-1.53155,0.0
0.03925,0.03925,0.929
0.03925,0.11779,0.95
0.03925,0.19633,0.697
0.03925,0.27487,0.728
0.03925,0.35341,0.658
0.03925,0.43195,0.628
0.03925,0.51049,0.614
0.03925,0.58903,0.601
0.03925,0.66757,0.585
0.03925,0.74611,0.575
0.03925,0.82465,0.568
0.03925,0.90319,0.56
0.03925,0.98173,0.547
0.03925,1.06027,0.541
0.03925,1.13881,0.536
0.03925,1.21735,0.532
0.03925,1.29589,0.526
0.03925,1.37443,0.522
0.03925,1.45297,0.348
0.03925,1.53151,0.0
0.11779,-0.03929,0.92
0.11779,-0.11783,0.933
0.11779,-0.19637,0.924
0.11779,-0.27491,0.915
0.11779,-0.35345,0.915
0.11779,-0.43199,0.914
0.11779,-0.51053,0.877
0.11779,-0.58907,0.73
0.11779,-0.66761,0.662
0.11779,-0.74615,0.623
0.11779,-0.82469,0.596
0.11779,-0.90323,0.583
0.11779,-0.98177,0.569
0.11779,-1.06031,0.552
0.11779,-1.13885,0.54
0.11779,-1.21739,0.53
0.11779,-1.29593,0.438
0.11779,-1.37447,0.206
0.11779,-1.45301,0.0
0.11779,-1.53155,0.0
0.11779,0.03925,0.926
0.11779,0.11779,0.943
0.11779,0.19633,0.763
0.11779,0.27487,0.713
0.11779,0.35341,0.645
0.11779,0.43195,0.621
0.11779,0.51049,0.605
0.11779,0.58903,0.597
0.11779,0.66757,0.582
0.11779,0.74611,0.574
0.11779,0.82465,0.566
0.11779,0.90319,0.558
0.11779,0.98173,0.547
0.11779,1.06027,0.541
0.11779,1.13881,0.536
0.11779,1.21735,0.531
0.11779,1.29589,0.527
0.11779,1.37443,0.522
0.11779,1.45297,0.346
0.11779,1.53151,0.0
0.19633,-0.03929,0.919
0.19633,-0.11783,0.977
0.19633,-0.19637,0.935
0.19633,-0.27491,0.915
0.19633,-0.35345,0.914
0.19633,-0.43199,0.914
0.19633,-0.51053,0.869
0.19633,-0.58907,0.7
0.19633,-0.66761,0.65
0.19633,-0.74615,0.614
0.19633,-0.82469,0.593
0.19633,-0.90323,0.573
0.19633,-0.98177,0.559
0.19633,-1.06031,0.546
0.19633,-1.13885,0.534
0.19633,-1.21739,0.527
0.19633,-1.29593,0.347
0.19633,-1.37447,0.0
0.19633,-1.45301,0.0
0.19633,-1.53155,0.0
0.19633,0.03925,0.925
0.19633,0.11779,0.94
0.19633,0.19633,0.695
0.19633,0.27487,0.677
0.19633,0.35341,0.638
0.19633,0.43195,0.614
0.19633,0.51049,0.605
0.19633,0.58903,0.597
0.19633,0.66757,0.579
0.19633,0.74611,0.572
0.19633,0.82465,0.566
0.19633,0.90319,0.558
0.19633,0.98173,0.544
0.19633,1.06027,0.539
0.19633,1.13881,0.535
0.19633,1.21735,0.529
0.19633,1.29589,0.526
0.19633,1.37443,0.522
0.19633,1.45297,0.348
0.19633,1.53151,0.0
0.27487,-0.03929,0.919
0.27487,-0.11783,0.933
0.27487,-0.19637,0.977
0.27487,-0.27491,0.935
0.27487,-0.35345,0.914
0.27487,-0.43199,0.841
0.27487,-0.51053,0.732
0.27487,-0.58907,0.674
0.27487,-0.66761,0.638
0.27487,-0.74615,0.609
0.27487,-0.82469,0.585
0.27487,-0.90323,0.571
0.27487,-0.98177,0.558
0.27487,-1.06031,0.538
0.27487,-1.13885,0.531
0.27487,-1.21739,0.522
0.27487,-1.29593,0.0
0.27487,-1.37447,0.0
0.27487,-1.45301,0.0
0.27487,-1.53155,0.0
0.27487,0.03925,0.924
0.27487,0.11779,0.919
0.27487,0.19633,0.763
0.27487,0.27487,0.651
0.27487,0.35341,0.625
0.27487,0.43195,0.609
0.27487,0.51049,0.597
0.27487,0.58903,0.581
0.27487,0.66757,0.574
0.27487,0.74611,0.566
0.27487,0.82465,0.559
0.27487,0.90319,0.554
0.27487,0.98173,0.541
0.27487,1.06027,0.537
0.27487,1.13881,0.533
0.27487,1.21735,0.53
0.27487,1.29589,0.527
0.27487,1.37443,0.52
0.27487,1.45297,0.284
0.27487,1.53151,0.0
0.35341,-0.03929,0.918
0.35341,-0.11783,0.923
0.35341,-0.19637,0.933
0.35341,-0.27491,0.924
0.35341,-0.35345,0.901
0.35341,-0.43199,0.775
0.35341,-0.51053,0.781
0.35341,-0.58907,0.685
0.35341,-0.66761,0.662
0.35341,-0.74615,0.615
0.35341,-0.82469,0.579
0.35341,-0.90323,0.566
0.35341,-0.98177,0.552
0.35341,-1.06031,0.538
0.35341,-1.13885,0.531
0.35341,-1.21739,0.522
0.35341,-1.29593,0.0
0.35341,-1.37447,0.0
0.35341,-1.45301,0.0
0.35341,-1.53155,0.0
0.35341,0.03925,0.903
0.35341,0.11779,0.812
0.35341,0.19633,0.695
0.35341,0.27487,0.636
0.35341,0.35341,0.616
0.35341,0.43195,0.605
0.35341,0.51049,0.597
0.35341,0.58903,0.576
0.35341,0.66757,0.565
0.35341,0.74611,0.562
0.35341,0.82465,0.559
0.35341,0.90319,0.552
0.35341,0.98173,0.54
0.35341,1.06027,0.538
0.35341,1.13881,0.535
0.35341,1.21735,0.531
0.35341,1.29589,0.527
0.35341,1.37443,0.454
0.35341,1.45297,0.143
0.35341,1.53151,0.0
0.43195,-0.03929,0.806
0.43195,-0.11783,0.928
0.43195,-0.19637,0.923
0.43195,-0.27491,0.977
0.43195,-0.35345,0.935
0.43195,-0.43199,0.91
0.43195,-0.51053,0.781
0.43195,-0.58907,0.73
0.43195,-0.66761,0.685
0.43195,-0.74615,0.662
0.43195,-0.82469,0.615
0.43195,-0.90323,0.562
0.43195,-0.98177,0.538
0.43195,-1.06031,0.53
0.43195,-1.13885,0.523
0.43195,-1.21739,0.444
0.43195,-1.29593,0.051
0.43195,-1.37447,0.0
0.43195,-1.45301,0.0
0.43195,-1.53155,0.0
0.43195,0.03925,0.781
0.43195,0.11779,0.746
0.43195,0.19633,0.647
0.43195,0.27487,0.622
0.43195,0.35341,0.61
0.43195,0.43195,0.597
0.43195,0.51049,0.576
0.43195,0.58903,0.569
0.43195,0.66757,0.562
0.43195,0.74611,0.558
0.43195,0.82465,0.552
0.43195,0.90319,0.548
0.43195,0.98173,0.543
0.43195,1.06027,0.541
0.43195,1.13881,0.535
0.43195,1.21735,0.532
0.43195,1.29589,0.527
0.43195,1.37443,0.527
0.43195,1.45297,0.287
0.43195,1.53151,0.0
0.51049,-0.03929,0.756
0.51049,-0.11783,0.833
0.51049,-0.19637,0.928
0.51049,-0.27491,0.933
0.51049,-0.35345,0.977
0.51049,-0.43199,0.935
0.51049,-0.51053,0.91
0.51049,-0.58907,0.751
0.51049,-0.66761,0.713
0.51049,-0.74615,0.668
0.51049,-0.82469,0.638
0.51049,-0.90323,0.558
0.51049,-0.98177,0.527
0.51049,-1.06031,0.52
0.51049,-1.13885,0.518
0.51049,-1.21739,0.439
0.51049,-1.29593,0.0
0.51049,-1.37447,0.0
0.51049,-1.45301,0.0
0.51049,-1.53155,0.0
0.51049,0.03925,0.728
0.51049,0.11779,0.666
0.51049,0.19633,0.641
0.51049,0.27487,0.625
0.51049,0.35341,0.599
0.51049,0.43195,0.579
0.51049,0.51049,0.57
0.51049,0.58903,0.561
0.51049,0.66757,0.558
0.51049,0.74611,0.553
0.51049,0.82465,0.551
0.51049,0.90319,0.549
0.51049,0.98173,0.544
0.51049,1.06027,0.542
0.51049,1.13881,0.539
0.51049,1.21735,0.535
0.51049,1.29589,0.531
0.51049,1.37443,0.529
0.51049,1.45297,0.288
0.51049,1.53151,0.0
0.58903,-0.03929,0.702
0.58903,-0.11783,0.756
0.58903,-0.19637,0.833
0.58903,-0.27491,0.923
0.58903,-0.35345,0.977
0.58903,-0.43199,0.935
0.58903,-0.51053,0.91
0.58903,-0.58907,0.77
0.58903,-0.66761,0.713
0.58903,-0.74615,0.668
0.58903,-0.82469,0.638
0.58903,-0.90323,0.525
0.58903,-0.98177,0.52
0.58903,-1.06031,0.514
0.58903,-1.13885,0.472
0.58903,-1.21739,0.254
0.58903,-1.29593,0.0
0.58903,-1.37447,0.0
0.58903,-1.45301,0.0
0.58903,-1.53155,0.0
0.58903,0.03925,0.687
0.58903,0.11779,0.641
0.58903,0.19633,0.625
0.58903,0.27487,0.596
0.58903,0.35341,0.589
0.58903,0.43195,0.576
0.58903,0.51049,0.567
0.58903,0.58903,0.562
0.58903,0.66757,0.56
0.58903,0.74611,0.557
0.58903,0.82465,0.554
0.58903,0.90319,0.55
0.58903,0.98173,0.548
0.58903,1.06027,0.542
0.58903,1.13881,0.539
0.58903,1.21735,0.537
0.58903,1.29589,0.531
0.58903,1.37443,0.529
0.58903,1.45297,0.288
0.58903,1.53151,0.0
0.66757,-0.03929,0.674
0.66757,-0.11783,0.697
0.66757,-0.19637,0.766
0.66757,-0.27491,0.928
0.66757,-0.35345,0.933
0.66757,-0.43199,0.924
0.66757,-0.51053,0.901
0.66757,-0.58907,0.77
0.66757,-0.66761,0.709
0.66757,-0.74615,0.666
0.66757,-0.82469,0.525
0.66757,-0.90323,0.52
0.66757,-0.98177,0.514
0.66757,-1.06031,0.47
0.66757,-1.13885,0.252
0.66757,-1.21739,0.035
0.66757,-1.29593,0.0
0.66757,-1.37447,0.0
0.66757,-1.45301,0.0
0.66757,-1.53155,0.0
0.66757,0.03925,0.637
0.66757,0.11779,0.619
0.66757,0.19633,0.61
0.66757,0.27487,0.595
0.66757,0.35341,0.579
0.66757,0.43195,0.571
0.66757,0.51049,0.569
0.66757,0.58903,0.565
0.66757,0.66757,0.563
0.66757,0.74611,0.558
0.66757,0.82465,0.556
0.66757,0.90319,0.553
0.66757,0.98173,0.551
0.66757,1.06027,0.544
0.66757,1.13881,0.54
0.66757,1.21735,0.536
0.66757,1.29589,0.531
0.66757,1.37443,0.529
0.66757,1.45297,0.288
0.66757,1.53151,0.0
0.74611,-0.03929,0.663
0.74611,-0.11783,0.702
0.74611,-0.19637,0.756
0.74611,-0.27491,0.833
0.74611,-0.35345,0.928
0.74611,-0.43199,0.919
0.74611,-0.51053,0.888
0.74611,-0.58907,0.793
0.74611,-0.66761,0.694
0.74611,-0.74615,0.657
0.74611,-0.82469,0.538
0.74611,-0.90323,0.417
0.74611,-0.98177,0.335
0.74611,-1.06031,0.252
0.74611,-1.13885,0.034
0.74611,-1.21739,0.0
0.74611,-1.29593,0.0
0.74611,-1.37447,0.0
0.74611,-1.45301,0.0
0.74611,-1.53155,0.0
0.74611,0.03925,0.641
0.74611,0.11779,0.625
0.74611,0.19633,0.595
0.74611,0.27487,0.589
0.74611,0.35341,0.578
0.74611,0.43195,0.574
0.74611,0.51049,0.572
0.74611,0.58903,0.568
0.74611,0.66757,0.564
0.74611,0.74611,0.561
0.74611,0.82465,0.556
0.74611,0.90319,0.552
0.74611,0.98173,0.549
0.74611,1.06027,0.545
0.74611,1.13881,0.542
0.74611,1.21735,0.537
0.74611,1.29589,0.531
0.74611,1.37443,0.529
0.74611,1.45297,0.288
0.74611,1.53151,0.0
0.82465,-0.03929,0.641
0.82465,-0.11783,0.663
0.82465,-0.19637,0.702
0.82465,-0.27491,0.766
0.82465,-0.35345,0.928
0.82465,-0.43199,0.915
0.82465,-0.51053,0.888
0.82465,-0.58907,0.73
0.82465,-0.66761,0.681
0.82465,-0.74615,0.651
0.82465,-0.82469,0.538
0.82465,-0.90323,0.261
0.82465,-0.98177,0.057
0.82465,-1.06031,0.034
0.82465,-1.13885,0.0
0.82465,-1.21739,0.0
0.82465,-1.29593,0.0
0.82465,-1.37447,0.0
0.82465,-1.45301,0.0
0.82465,-1.53155,0.0
0.82465,0.03925,0.625
0.82465,0.11779,0.61
0.82465,0.19633,0.595
0.82465,0.27487,0.587
0.82465,0.35341,0.583
0.82465,0.43195,0.578
0.82465,0.51049,0.573
0.82465,0.58903,0.569
0.82465,0.66757,0.563
0.82465,0.74611,0.558
0.82465,0.82465,0.556
0.82465,0.90319,0.553
0.82465,0.98173,0.551
0.82465,1.06027,0.544
0.82465,1.13881,0.542
0.82465,1.21735,0.538
0.82465,1.29589,0.533
0.82465,1.37443,0.53
0.82465,1.45297,0.289
0.82465,1.53151,0.0
0.90319,-0.03929,0.641
0.90319,-0.11783,0.663
0.90319,-0.19637,0.702
0.90319,-0.27491,0.756
0.90319,-0.35345,0.833
0.90319,-0.43199,0.86
0.90319,-0.51053,0.836
0.90319,-0.58907,0.793
0.90319,-0.66761,0.67
0.90319,-0.74615,0.638
0.90319,-0.82469,0.362
0.90319,-0.90323,0.034
0.90319,-0.98177,0.008
0.90319,-1.06031,0.0
0.90319,-1.13885,0.0
0.90319,-1.21739,0.0
0.90319,-1.29593,0.0
0.90319,-1.37447,0.0
0.90319,-1.45301,0.0
0.90319,-1.53155,0.0
0.90319,0.03925,0.625
0.90319,0.11779,0.598
0.90319,0.19633,0.594
0.90319,0.27487,0.588
0.90319,0.35341,0.581
0.90319,0.43195,0.574
0.90319,0.51049,0.572
0.90319,0.58903,0.568
0.90319,0.66757,0.564
0.90319,0.74611,0.561
0.90319,0.82465,0.556
0.90319,0.90319,0.552
0.90319,0.98173,0.549
0.90319,1.06027,0.547
0.90319,1.13881,0.542
0.90319,1.21735,0.537
0.90319,1.29589,0.533
0.90319,1.37443,0.531
0.90319,1.45297,0.289
0.90319,1.53151,0.0
0.98173,-0.03929,0.619
0.98173,-0.11783,0.632
0.98173,-0.19637,0.657
0.98173,-0.27491,0.68
0.98173,-0.35345,0.724
0.98173,-0.43199,0.887
0.98173,-0.51053,0.888
0.98173,-0.58907,0.73
0.98173,-0.66761,0.661
0.98173,-0.74615,0.579
0.98173,-0.82469,0.307
0.98173,-0.90323,0.0
0.98173,-0.98177,0.0
0.98173,-1.06031,0.0
0.98173,-1.13885,0.0
0.98173,-1.21739,0.0
0.98173,-1.29593,0.0
0.98173,-1.37447,0.0
0.98173,-1.45301,0.0
0.98173,-1.53155,0.0
0.98173,0.03925,0.611
0.98173,0.11779,0.603
0.98173,0.19633,0.591
0.98173,0.27487,0.587
0.98173,0.35341,0.583
0.98173,0.43195,0.578
0.98173,0.51049,0.573
0.98173,0.58903,0.569
0.98173,0.66757,0.563
0.98173,0.74611,0.558
0.98173,0.82465,0.556
0.98173,0.90319,0.553
0.98173,0.98173,0.551
0.98173,1.06027,0.545
0.98173,1.13881,0.544
0.98173,1.21735,0.539
0.98173,1.29589,0.533
0.98173,1.37443,0.531
0.98173,1.45297,0.289
0.98173,1.53151,0.0
1.06027,-0.03929,0.615
1.06027,-0.11783,0.641
1.06027,-0.19637,0.659
1.06027,-0.27491,0.657
1.06027,-0.35345,0.716
1.06027,-0.43199,0.86
1.06027,-0.51053,0.836
1.06027,-0.58907,0.793
1.06027,-0.66761,0.67
1.06027,-0.74615,0.449
1.06027,-0.82469,0.228
1.06027,-0.90323,0.0
1.06027,-0.98177,0.0
1.06027,-1.06031,0.0
1.06027,-1.13885,0.0
1.06027,-1.21739,0.0
1.06027,-1.29593,0.0
1.06027,-1.37447,0.0
1.06027,-1.45301,0.0
1.06027,-1.53155,0.0
1.06027,0.03925,0.603
1.06027,0.11779,0.598
1.06027,0.19633,0.594
1.06027,0.27487,0.588
1.06027,0.35341,0.581
1.06027,0.43195,0.574
1.06027,0.51049,0.572
1.06027,0.58903,0.568
1.06027,0.66757,0.564
1.06027,0.74611,0.561
1.06027,0.82465,0.556
1.06027,0.90319,0.553
1.06027,0.98173,0.551
1.06027,1.06027,0.547
1.06027,1.13881,0.543
1.06027,1.21735,0.54
1.06027,1.29589,0.535
1.06027,1.37443,0.531
1.06027,1.45297,0.289
1.06027,1.53151,0.0
1.13881,-0.03929,0.619
1.13881,-0.11783,0.629
1.13881,-0.19637,0.648
1.13881,-0.27491,0.677
1.13881,-0.35345,0.724
1.13881,-0.43199,0.887
1.13881,-0.51053,0.888
1.13881,-0.58907,0.793
1.13881,-0.66761,0.67
1.13881,-0.74615,0.429
1.13881,-0.82469,0.028
1.13881,-0.90323,0.0
1.13881,-0.98177,0.0
1.13881,-1.06031,0.0
1.13881,-1.13885,0.0
1.13881,-1.21739,0.0
1.13881,-1.29593,0.0
1.13881,-1.37447,0.0
1.13881,-1.45301,0.0
1.13881,-1.53155,0.0
1.13881,0.03925,0.611
1.13881,0.11779,0.603
1.13881,0.19633,0.591
1.13881,0.27487,0.587
1.13881,0.35341,0.583
1.13881,0.43195,0.578
1.13881,0.51049,0.573
1.13881,0.58903,0.569
1.13881,0.66757,0.564
1.13881,0.74611,0.561
1.13881,0.82465,0.556
1.13881,0.90319,0.555
1.13881,0.98173,0.551
1.13881,1.06027,0.547
1.13881,1.13881,0.544
1.13881,1.21735,0.541
1.13881,1.29589,0.536
1.13881,1.37443,0.531
1.13881,1.45297,0.289
1.13881,1.53151,0.0
1.21735,-0.03929,0.615
1.21735,-0.11783,0.641
1.21735,-0.19637,0.659
1.21735,-0.27491,0.657
1.21735,-0.35345,0.716
1.21735,-0.43199,0.887
1.21735,-0.51053,0.888
1.21735,-0.58907,0.742
1.21735,-0.66761,0.661
1.21735,-0.74615,0.426
1.21735,-0.82469,0.0
1.21735,-0.90323,0.0
1.21735,-0.98177,0.0
1.21735,-1.06031,0.0
1.21735,-1.13885,0.0
1.21735,-1.21739,0.0
1.21735,-1.29593,0.0
1.21735,-1.37447,0.0
1.21735,-1.45301,0.0
1.21735,-1.53155,0.0
1.21735,0.03925,0.603
1.21735,0.11779,0.598
1.21735,0.19633,0.594
1.21735,0.27487,0.588
1.21735,0.35341,0.583
1.21735,0.43195,0.578
1.21735,0.51049,0.573
1.21735,0.58903,0.569
1.21735,0.66757,0.561
1.21735,0.74611,0.56
1.21735,0.82465,0.557
1.21735,0.90319,0.553
1.21735,0.98173,0.553
1.21735,1.06027,0.547
1.21735,1.13881,0.544
1.21735,1.21735,0.54
1.21735,1.29589,0.537
1.21735,1.37443,0.532
1.21735,1.45297,0.29
1.21735,1.53151,0.0
1.29589,-0.03929,0.619
1.29589,-0.11783,0.629
1.29589,-0.19637,0.648
1.29589,-0.27491,0.677
1.29589,-0.35345,0.724
1.29589,-0.43199,0.808
1.29589,-0.51053,0.836
1.29589,-0.58907,0.729
1.29589,-0.66761,0.645
1.29589,-0.74615,0.359
1.29589,-0.82469,0.0
1.29589,-0.90323,0.0
1.29589,-0.98177,0.0
1.29589,-1.06031,0.0
1.29589,-1.13885,0.0
1.29589,-1.21739,0.0
1.29589,-1.29593,0.0
1.29589,-1.37447,0.0
1.29589,-1.45301,0.0
1.29589,-1.53155,0.0
1.29589,0.03925,0.611
1.29589,0.11779,0.603
1.29589,0.19633,0.594
1.29589,0.27487,0.588
1.29589,0.35341,0.581
1.29589,0.43195,0.574
1.29589,0.51049,0.567
1.29589,0.58903,0.566
1.29589,0.66757,0.566
1.29589,0.74611,0.561
1.29589,0.82465,0.56
1.29589,0.90319,0.555
1.29589,0.98173,0.554
1.29589,1.06027,0.549
1.29589,1.13881,0.548
1.29589,1.21735,0.541
1.29589,1.29589,0.539
1.29589,1.37443,0.534
1.29589,1.45297,0.291
1.29589,1.53151,0.0
1.37443,-0.03929,0.619
1.37443,-0.11783,0.641
1.37443,-0.19637,0.659
1.37443,-0.27491,0.677
1.37443,-0.35345,0.724
1.37443,-0.43199,0.745
1.37443,-0.51053,0.81
1.37443,-0.58907,0.742
1.37443,-0.66761,0.545
1.37443,-0.74615,0.043
1.37443,-0.82469,0.0
1.37443,-0.90323,0.0
1.37443,-0.98177,0.0
1.37443,-1.06031,0.0
1.37443,-1.13885,0.0
1.37443,-1.21739,0.0
1.37443,-1.29593,0.0
1.37443,-1.37447,0.0
1.37443,-1.45301,0.0
1.37443,-1.53155,0.0
1.37443,0.03925,0.611
1.37443,0.11779,0.603
1.37443,0.19633,0.591
1.37443,0.27487,0.582
1.37443,0.35341,0.577
1.37443,0.43195,0.576
1.37443,0.51049,0.573
1.37443,0.58903,0.57
1.37443,0.66757,0.564
1.37443,0.74611,0.562
1.37443,0.82465,0.561
1.37443,0.90319,0.555
1.37443,0.98173,0.553
1.37443,1.06027,0.55
1.37443,1.13881,0.548
1.37443,1.21735,0.541
1.37443,1.29589,0.538
1.37443,1.37443,0.534
1.37443,1.45297,0.291
1.37443,1.53151,0.0
1.45297,-0.03929,0.615
1.45297,-0.11783,0.641
1.45297,-0.19637,0.659
1.45297,-0.27491,0.657
1.45297,-0.35345,0.665
1.45297,-0.43199,0.712
1.45297,-0.51053,0.81
1.45297,-0.58907,0.742
1.45297,-0.66761,0.421
1.45297,-0.74615,0.0
1.45297,-0.82469,0.0
1.45297,-0.90323,0.0
1.45297,-0.98177,0.0
1.45297,-1.06031,0.0
1.45297,-1.13885,0.0
1.45297,-1.21739,0.0
1.45297,-1.29593,0.0
1.45297,-1.37447,0.0
1.45297,-1.45301,0.0
1.45297,-1.53155,0.0
1.45297,0.03925,0.593
1.45297,0.11779,0.591
1.45297,0.19633,0.586
1.45297,0.27487,0.585
1.45297,0.35341,0.577
1.45297,0.43195,0.573
1.45297,0.51049,0.571
1.45297,0.58903,0.567
1.45297,0.66757,0.566
1.45297,0.74611,0.561
1.45297,0.82465,0.56
1.45297,0.90319,0.556
1.45297,0.98173,0.554
1.45297,1.06027,0.549
1.45297,1.13881,0.548
1.45297,1.21735,0.544
1.45297,1.29589,0.539
1.45297,1.37443,0.534
1.45297,1.45297,0.291
1.45297,1.53151,0.0
1.53151,-0.03929,0.608
1.53151,-0.11783,0.615
1.53151,-0.19637,0.627
1.53151,-0.27491,0.645
1.53151,-0.35345,0.658
1.53151,-0.43199,0.706
1.53151,-0.51053,0.81
1.53151,-0.58907,0.742
1.53151,-0.66761,0.386
1.53151,-0.74615,0.0
1.53151,-0.82469,0.0
1.53151,-0.90323,0.0
1.53151,-0.98177,0.0
1.53151,-1.06031,0.0
1.53151,-1.13885,0.0
1.53151,-1.21739,0.0
1.53151,-1.29593,0.0
1.53151,-1.37447,0.0
1.53151,-1.45301,0.0
1.53151,-1.53155,0.0
1.53151,0.03925,0.596
1.53151,0.11779,0.587
1.53151,0.19633,0.583
1.53151,0.27487,0.582
1.53151,0.35341,0.577
1.53151,0.43195,0.576
1.53151,0.51049,0.573
1.53151,0.58903,0.57
1.53151,0.66757,0.566
1.53151,0.74611,0.562
1.53151,0.82465,0.561
1.53151,0.90319,0.555
1.53151,0.98173,0.554
1.53151,1.06027,0.55
1.53151,1.13881,0.548
1.53151,1.21735,0.546
1.53151,1.29589,0.539
1.53151,1.37443,0.534
1.53151,1.45297,0.291
1.53151,1.53151,0.0
1.61005,-0.03929,0.599
1.61005,-0.11783,0.605
1.61005,-0.19637,0.614
1.61005,-0.27491,0.631
