RA,Dec,Efficiency
3.18084,-1.21739,0.481
3.18084,-1.29593,0.474
3.18084,-1.37447,0.398
3.18084,-1.45301,0.0
3.18084,-1.53155,0.0
3.18084,0.03925,0.943
3.18084,0.11779,0.878
3.18084,0.19633,0.789
3.18084,0.27487,0.735
3.18084,0.35341,0.699
3.18084,0.43195,0.671
3.18084,0.51049,0.651
3.18084,0.58903,0.635
3.18084,0.66757,0.623
3.18084,0.74611,0.615
3.18084,0.82465,0.573
3.18084,0.90319,0.566
3.18084,0.98173,0.558
3.18084,1.06027,0.549
3.18084,1.13881,0.543
3.18084,1.21735,0.535
3.18084,1.29589,0.438
3.18084,1.37443,0.0
3.18084,1.45297,0.0
3.18084,1.53151,0.0
3.25938,-0.03929,0.929
3.25938,-0.11783,0.925
3.25938,-0.19637,0.924
3.25938,-0.27491,0.928
3.25938,-0.35345,0.939
3.25938,-0.43199,0.931
3.25938,-0.51053,0.899
3.25938,-0.58907,0.794
3.25938,-0.66761,0.705
3.25938,-0.74615,0.661
3.25938,-0.82469,0.636
3.25938,-0.90323,0.615
3.25938,-0.98177,0.597
3.25938,-1.06031,0.545
3.25938,-1.13885,0.529
3.25938,-1.21739,0.481
3.25938,-1.29593,0.474
3.25938,-1.37447,0.463
3.25938,-1.45301,0.23
3.25938,-1.53155,0.0
3.25938,0.03925,0.943
3.25938,0.11779,0.932
3.25938,0.19633,0.907
3.25938,0.27487,0.761
3.25938,0.35341,0.711
3.25938,0.43195,0.678
3.25938,0.51049,0.653
3.25938,0.58903,0.635
3.25938,0.66757,0.626
3.25938,0.74611,0.615
3.25938,0.82465,0.577
3.25938,0.90319,0.568
3.25938,0.98173,0.56
3.25938,1.06027,0.55
3.25938,1.13881,0.542
3.25938,1.21735,0.535
3.25938,1.29589,0.436
3.25938,1.37443,0.0
3.25938,1.45297,0.0
3.25938,1.53151,0.0
3.33792,-0.03929,0.924
3.33792,-0.11783,0.918
3.33792,-0.19637,0.919
3.33792,-0.27491,0.939
3.33792,-0.35345,0.922
3.33792,-0.43199,0.931
3.33792,-0.51053,0.892
3.33792,-0.58907,0.768
3.33792,-0.66761,0.689
3.33792,-0.74615,0.651
3.33792,-0.82469,0.628
3.33792,-0.90323,0.606
3.33792,-0.98177,0.592
3.33792,-1.06031,0.548
3.33792,-1.13885,0.529
3.33792,-1.21739,0.513
3.33792,-1.29593,0.474
3.33792,-1.37447,0.463
3.33792,-1.45301,0.306
3.33792,-1.53155,0.0
3.33792,0.03925,0.922
3.33792,0.11779,0.932
3.33792,0.19633,0.907
3.33792,0.27487,0.81
3.33792,0.35341,0.721
3.33792,0.43195,0.681
3.33792,0.51049,0.656
3.33792,0.58903,0.641
3.33792,0.66757,0.626
3.33792,0.74611,0.617
3.33792,0.82465,0.581
3.33792,0.90319,0.572
3.33792,0.98173,0.561
3.33792,1.06027,0.549
3.33792,1.13881,0.541
3.33792,1.21735,0.514
3.33792,1.29589,0.28
3.33792,1.37443,0.0
3.33792,1.45297,0.0
3.33792,1.53151,0.0
3.41646,-0.03929,0.929
3.41646,-0.11783,0.925
3.41646,-0.19637,0.924
3.41646,-0.27491,0.928
3.41646,-0.35345,0.939
3.41646,-0.43199,0.922
3.41646,-0.51053,0.892
3.41646,-0.58907,0.75
3.41646,-0.66761,0.676
3.41646,-0.74615,0.643
3.41646,-0.82469,0.62
3.41646,-0.90323,0.599
3.41646,-0.98177,0.587
3.41646,-1.06031,0.55
3.41646,-1.13885,0.529
3.41646,-1.21739,0.513
3.41646,-1.29593,0.481
3.41646,-1.37447,0.467
3.41646,-1.45301,0.307
3.41646,-1.53155,0.0
3.41646,0.03925,0.943
3.41646,0.11779,0.92
3.41646,0.19633,0.923
3.41646,0.27487,0.83
3.41646,0.35341,0.728
3.41646,0.43195,0.681
3.41646,0.51049,0.657
3.41646,0.58903,0.641
3.41646,0.66757,0.627
3.41646,0.74611,0.62
3.41646,0.82465,0.58
3.41646,0.90319,0.57
3.41646,0.98173,0.56
3.41646,1.06027,0.549
3.41646,1.13881,0.537
3.41646,1.21735,0.458
3.41646,1.29589,0.22
3.41646,1.37443,0.0
3.41646,1.45297,0.0
3.41646,1.53151,0.0
3.495,-0.03929,0.919
3.495,-0.11783,0.918
3.495,-0.19637,0.939
3.495,-0.27491,0.92
3.495,-0.35345,0.922
3.495,-0.43199,0.931
3.495,-0.51053,0.926
3.495,-0.58907,0.785
3.495,-0.66761,0.676
3.495,-0.74615,0.636
3.495,-0.82469,0.615
3.495,-0.90323,0.597
3.495,-0.98177,0.563
3.495,-1.06031,0.55
3.495,-1.13885,0.527
3.495,-1.21739,0.508
3.495,-1.29593,0.482
3.495,-1.37447,0.471
3.495,-1.45301,0.311
3.495,-1.53155,0.0
3.495,0.03925,0.924
3.495,0.11779,0.932
3.495,0.19633,0.923
3.495,0.27487,0.841
3.495,0.35341,0.733
3.495,0.43195,0.684
3.495,0.51049,0.663
3.495,0.58903,0.642
3.495,0.66757,0.63
3.495,0.74611,0.62
3.495,0.82465,0.611
3.495,0.90319,0.569
3.495,0.98173,0.559
3.495,1.06027,0.547
3.495,1.13881,0.536
3.495,1.21735,0.457
3.495,1.29589,0.0
3.495,1.37443,0.0
3.495,1.45297,0.0
3.495,1.53151,0.0
3.57354,-0.03929,0.925
3.57354,-0.11783,0.924
3.57354,-0.19637,0.928
3.57354,-0.27491,0.939
3.57354,-0.35345,0.92
3.57354,-0.43199,0.922
3.57354,-0.51053,0.926
3.57354,-0.58907,0.785
3.57354,-0.66761,0.676
3.57354,-0.74615,0.628
3.57354,-0.82469,0.606
3.57354,-0.90323,0.592
3.57354,-0.98177,0.563
3.57354,-1.06031,0.548
3.57354,-1.13885,0.529
3.57354,-1.21739,0.513
3.57354,-1.29593,0.494
3.57354,-1.37447,0.471
3.57354,-1.45301,0.312
3.57354,-1.53155,0.0
3.57354,0.03925,0.929
3.57354,0.11779,0.943
3.57354,0.19633,0.917
3.57354,0.27487,0.841
3.57354,0.35341,0.735
3.57354,0.43195,0.699
3.57354,0.51049,0.671
3.57354,0.58903,0.651
3.57354,0.66757,0.635
3.57354,0.74611,0.623
3.57354,0.82465,0.615
3.57354,0.90319,0.569
3.57354,0.98173,0.556
3.57354,1.06027,0.547
3.57354,1.13881,0.535
3.57354,1.21735,0.291
3.57354,1.29589,0.0
3.57354,1.37443,0.0
3.57354,1.45297,0.0
3.57354,1.53151,0.0
3.65208,-0.03929,0.918
3.65208,-0.11783,0.919
3.65208,-0.19637,0.92
3.65208,-0.27491,0.922
3.65208,-0.35345,0.931
3.65208,-0.43199,0.921
3.65208,-0.51053,0.899
3.65208,-0.58907,0.773
3.65208,-0.66761,0.672
3.65208,-0.74615,0.626
3.65208,-0.82469,0.601
3.65208,-0.90323,0.587
3.65208,-0.98177,0.563
3.65208,-1.06031,0.55
3.65208,-1.13885,0.525
3.65208,-1.21739,0.508
3.65208,-1.29593,0.494
3.65208,-1.37447,0.471
3.65208,-1.45301,0.312
3.65208,-1.53155,0.0
3.65208,0.03925,0.919
3.65208,0.11779,0.922
3.65208,0.19633,0.932
3.65208,0.27487,0.907
3.65208,0.35341,0.761
3.65208,0.43195,0.711
3.65208,0.51049,0.678
3.65208,0.58903,0.653
3.65208,0.66757,0.635
3.65208,0.74611,0.626
3.65208,0.82465,0.615
3.65208,0.90319,0.564
3.65208,0.98173,0.556
3.65208,1.06027,0.539
3.65208,1.13881,0.323
3.65208,1.21735,0.0
3.65208,1.29589,0.0
3.65208,1.37443,0.0
3.65208,1.45297,0.0
3.65208,1.53151,0.0
3.73062,-0.03929,0.95
3.73062,-0.11783,0.917
3.73062,-0.19637,0.918
3.73062,-0.27491,0.92
3.73062,-0.35345,0.922
3.73062,-0.43199,0.919
3.73062,-0.51053,0.926
3.73062,-0.58907,0.785
3.73062,-0.66761,0.676
3.73062,-0.74615,0.628
3.73062,-0.82469,0.6
3.73062,-0.90323,0.579
3.73062,-0.98177,0.559
3.73062,-1.06031,0.547
3.73062,-1.13885,0.526
3.73062,-1.21739,0.508
3.73062,-1.29593,0.494
3.73062,-1.37447,0.471
3.73062,-1.45301,0.31
3.73062,-1.53155,0.0
3.73062,0.03925,0.931
3.73062,0.11779,0.917
3.73062,0.19633,0.92
3.73062,0.27487,0.892
3.73062,0.35341,0.81
3.73062,0.43195,0.721
3.73062,0.51049,0.681
3.73062,0.58903,0.656
3.73062,0.66757,0.641
3.73062,0.74611,0.626
3.73062,0.82465,0.617
3.73062,0.90319,0.56
3.73062,0.98173,0.552
3.73062,1.06027,0.466
3.73062,1.13881,0.0
3.73062,1.21735,0.0
3.73062,1.29589,0.0
3.73062,1.37443,0.0
3.73062,1.45297,0.0
3.73062,1.53151,0.0
3.80916,-0.03929,0.95
3.80916,-0.11783,0.94
3.80916,-0.19637,0.917
3.80916,-0.27491,0.918
3.80916,-0.35345,0.921
3.80916,-0.43199,0.919
3.80916,-0.51053,0.899
3.80916,-0.58907,0.773
3.80916,-0.66761,0.668
3.80916,-0.74615,0.625
3.80916,-0.82469,0.601
3.80916,-0.90323,0.578
3.80916,-0.98177,0.563
3.80916,-1.06031,0.542
3.80916,-1.13885,0.522
3.80916,-1.21739,0.509
3.80916,-1.29593,0.496
3.80916,-1.37447,0.486
3.80916,-1.45301,0.31
3.80916,-1.53155,0.0
3.80916,0.03925,0.931
3.80916,0.11779,0.915
3.80916,0.19633,0.916
3.80916,0.27487,0.923
3.80916,0.35341,0.83
3.80916,0.43195,0.728
3.80916,0.51049,0.681
3.80916,0.58903,0.657
3.80916,0.66757,0.64
3.80916,0.74611,0.627
3.80916,0.82465,0.62
3.80916,0.90319,0.553
3.80916,0.98173,0.55
3.80916,1.06027,0.463
3.80916,1.13881,0.0
3.80916,1.21735,0.0
3.80916,1.29589,0.0
3.80916,1.37443,0.0
3.80916,1.45297,0.0
3.80916,1.53151,0.0
3.8877,-0.03929,0.925
3.8877,-0.11783,0.94
3.8877,-0.19637,0.916
3.8877,-0.27491,0.918
3.8877,-0.35345,0.919
3.8877,-0.43199,0.926
3.8877,-0.51053,0.879
3.8877,-0.58907,0.729
3.8877,-0.66761,0.659
3.8877,-0.74615,0.622
3.8877,-0.82469,0.6
3.8877,-0.90323,0.579
3.8877,-0.98177,0.558
3.8877,-1.06031,0.54
3.8877,-1.13885,0.522
3.8877,-1.21739,0.514
3.8877,-1.29593,0.503
3.8877,-1.37447,0.495
3.8877,-1.45301,0.309
3.8877,-1.53155,0.018
3.8877,0.03925,0.921
3.8877,0.11779,0.918
3.8877,0.19633,0.914
3.8877,0.27487,0.917
3.8877,0.35341,0.841
3.8877,0.43195,0.733
3.8877,0.51049,0.684
3.8877,0.58903,0.657
3.8877,0.66757,0.64
3.8877,0.74611,0.627
3.8877,0.82465,0.62
3.8877,0.90319,0.549
3.8877,0.98173,0.544
3.8877,1.06027,0.297
3.8877,1.13881,0.0
3.8877,1.21735,0.0
3.8877,1.29589,0.0
3.8877,1.37443,0.0
3.8877,1.45297,0.0
3.8877,1.53151,0.0
3.96624,-0.03929,0.92
3.96624,-0.11783,0.925
3.96624,-0.19637,0.934
3.96624,-0.27491,0.916
3.96624,-0.35345,0.919
3.96624,-0.43199,0.918
3.96624,-0.51053,0.812
3.96624,-0.58907,0.702
3.96624,-0.66761,0.65
3.96624,-0.74615,0.616
3.96624,-0.82469,0.593
3.96624,-0.90323,0.57
3.96624,-0.98177,0.555
3.96624,-1.06031,0.533
3.96624,-1.13885,0.522
3.96624,-1.21739,0.514
3.96624,-1.29593,0.503
3.96624,-1.37447,0.496
3.96624,-1.45301,0.269
3.96624,-1.53155,0.018
3.96624,0.03925,0.95
3.96624,0.11779,0.931
3.96624,0.19633,0.913
3.96624,0.27487,0.915
3.96624,0.35341,0.835
3.96624,0.43195,0.729
3.96624,0.51049,0.685
3.96624,0.58903,0.659
3.96624,0.66757,0.642
3.96624,0.74611,0.629
3.96624,0.82465,0.62
3.96624,0.90319,0.541
3.96624,0.98173,0.464
3.96624,1.06027,0.232
3.96624,1.13881,0.0
3.96624,1.21735,0.0
3.96624,1.29589,0.0
3.96624,1.37443,0.0
3.96624,1.45297,0.0
3.96624,1.53151,0.0
4.04478,-0.03929,0.94
4.04478,-0.11783,0.919
4.04478,-0.19637,0.934
4.04478,-0.27491,0.917
4.04478,-0.35345,0.918
4.04478,-0.43199,0.879
4.04478,-0.51053,0.729
4.04478,-0.58907,0.67
4.04478,-0.66761,0.631
4.04478,-0.74615,0.609
4.04478,-0.82469,0.592
4.04478,-0.90323,0.57
4.04478,-0.98177,0.549
4.04478,-1.06031,0.528
4.04478,-1.13885,0.522
4.04478,-1.21739,0.515
4.04478,-1.29593,0.503
4.04478,-1.37447,0.496
4.04478,-1.45301,0.315
4.04478,-1.53155,0.014
4.04478,0.03925,0.925
4.04478,0.11779,0.921
4.04478,0.19633,0.913
4.04478,0.27487,0.914
4.04478,0.35341,0.785
4.04478,0.43195,0.726
4.04478,0.51049,0.685
4.04478,0.58903,0.659
4.04478,0.66757,0.642
4.04478,0.74611,0.628
4.04478,0.82465,0.62
4.04478,0.90319,0.537
4.04478,0.98173,0.322
4.04478,1.06027,0.0
4.04478,1.13881,0.0
4.04478,1.21735,0.0
4.04478,1.29589,0.0
4.04478,1.37443,0.0
4.04478,1.45297,0.0
4.04478,1.53151,0.0
4.12332,-0.03929,0.925
4.12332,-0.11783,0.917
4.12332,-0.19637,0.962
4.12332,-0.27491,0.916
4.12332,-0.35345,0.918
4.12332,-0.43199,0.812
4.12332,-0.51053,0.702
4.12332,-0.58907,0.65
4.12332,-0.66761,0.617
4.12332,-0.74615,0.6
4.12332,-0.82469,0.582
4.12332,-0.90323,0.563
4.12332,-0.98177,0.538
4.12332,-1.06031,0.529
4.12332,-1.13885,0.534
4.12332,-1.21739,0.52
4.12332,-1.29593,0.504
4.12332,-1.37447,0.496
4.12332,-1.45301,0.315
4.12332,-1.53155,0.0
4.12332,0.03925,0.95
4.12332,0.11779,0.931
4.12332,0.19633,0.918
4.12332,0.27487,0.88
4.12332,0.35341,0.756
4.12332,0.43195,0.717
4.12332,0.51049,0.682
4.12332,0.58903,0.658
4.12332,0.66757,0.641
4.12332,0.74611,0.628
4.12332,0.82465,0.619
4.12332,0.90319,0.37
4.12332,0.98173,0.0
4.12332,1.06027,0.0
4.12332,1.13881,0.0
4.12332,1.21735,0.0
4.12332,1.29589,0.0
4.12332,1.37443,0.0
4.12332,1.45297,0.0
4.12332,1.53151,0.0
4.20186,-0.03929,0.94
4.20186,-0.11783,0.934
4.20186,-0.19637,0.962
4.20186,-0.27491,0.893
4.20186,-0.35345,0.843
4.20186,-0.43199,0.727
4.20186,-0.51053,0.67
4.20186,-0.58907,0.631
4.20186,-0.66761,0.609
4.20186,-0.74615,0.592
4.20186,-0.82469,0.57
4.20186,-0.90323,0.55
4.20186,-0.98177,0.532
4.20186,-1.06031,0.541
4.20186,-1.13885,0.528
4.20186,-1.21739,0.526
4.20186,-1.29593,0.504
4.20186,-1.37447,0.496
4.20186,-1.45301,0.315
4.20186,-1.53155,0.0
4.20186,0.03925,0.925
4.20186,0.11779,0.95
4.20186,0.19633,0.931
4.20186,0.27487,0.906
4.20186,0.35341,0.746
4.20186,0.43195,0.715
4.20186,0.51049,0.679
4.20186,0.58903,0.656
4.20186,0.66757,0.64
4.20186,0.74611,0.63
4.20186,0.82465,0.621
4.20186,0.90319,0.338
4.20186,0.98173,0.0
4.20186,1.06027,0.0
4.20186,1.13881,0.0
4.20186,1.21735,0.0
4.20186,1.29589,0.0
4.20186,1.37443,0.0
4.20186,1.45297,0.0
4.20186,1.53151,0.0
4.2804,-0.03929,0.925
4.2804,-0.11783,0.929
4.2804,-0.19637,0.855
4.2804,-0.27491,0.797
4.2804,-0.35345,0.734
4.2804,-0.43199,0.68
4.2804,-0.51053,0.645
4.2804,-0.58907,0.617
4.2804,-0.66761,0.6
4.2804,-0.74615,0.582
4.2804,-0.82469,0.563
4.2804,-0.90323,0.538
4.2804,-0.98177,0.524
4.2804,-1.06031,0.542
4.2804,-1.13885,0.534
4.2804,-1.21739,0.52
4.2804,-1.29593,0.513
4.2804,-1.37447,0.496
4.2804,-1.45301,0.423
4.2804,-1.53155,0.0
4.2804,0.03925,0.94
4.2804,0.11779,0.925
4.2804,0.19633,0.921
4.2804,0.27487,0.838
4.2804,0.35341,0.821
4.2804,0.43195,0.723
4.2804,0.51049,0.681
4.2804,0.58903,0.658
4.2804,0.66757,0.641
4.2804,0.74611,0.628
4.2804,0.82465,0.618
4.2804,0.90319,0.336
4.2804,0.98173,0.0
4.2804,1.06027,0.0
4.2804,1.13881,0.0
4.2804,1.21735,0.0
4.2804,1.29589,0.0
4.2804,1.37443,0.0
4.2804,1.45297,0.0
4.2804,1.53151,0.0
4.35894,-0.03929,0.919
4.35894,-0.11783,0.962
4.35894,-0.19637,0.769
4.35894,-0.27491,0.712
4.35894,-0.35345,0.676
4.35894,-0.43199,0.649
4.35894,-0.51053,0.624
4.35894,-0.58907,0.602
4.35894,-0.66761,0.589
4.35894,-0.74615,0.57
4.35894,-0.82469,0.55
4.35894,-0.90323,0.534
4.35894,-0.98177,0.546
4.35894,-1.06031,0.541
4.35894,-1.13885,0.534
4.35894,-1.21739,0.526
4.35894,-1.29593,0.514
4.35894,-1.37447,0.496
4.35894,-1.45301,0.423
4.35894,-1.53155,0.0
4.35894,0.03925,0.925
4.35894,0.11779,0.92
4.35894,0.19633,0.918
4.35894,0.27487,0.918
4.35894,0.35341,0.838
4.35894,0.43195,0.731
4.35894,0.51049,0.684
4.35894,0.58903,0.658
4.35894,0.66757,0.641
4.35894,0.74611,0.624
4.35894,0.82465,0.412
4.35894,0.90319,0.0
4.35894,0.98173,0.0
4.35894,1.06027,0.0
4.35894,1.13881,0.0
4.35894,1.21735,0.0
4.35894,1.29589,0.0
4.35894,1.37443,0.0
4.35894,1.45297,0.0
4.35894,1.53151,0.0
4.43748,-0.03929,0.934
4.43748,-0.11783,0.929
4.43748,-0.19637,0.763
4.43748,-0.27491,0.694
4.43748,-0.35345,0.653
4.43748,-0.43199,0.625
4.43748,-0.51053,0.607
4.43748,-0.58907,0.592
4.43748,-0.66761,0.578
4.43748,-0.74615,0.558
4.43748,-0.82469,0.539
4.43748,-0.90323,0.544
4.43748,-0.98177,0.55
4.43748,-1.06031,0.542
4.43748,-1.13885,0.531
4.43748,-1.21739,0.526
4.43748,-1.29593,0.513
4.43748,-1.37447,0.497
4.43748,-1.45301,0.423
4.43748,-1.53155,0.0
4.43748,0.03925,0.919
4.43748,0.11779,0.924
4.43748,0.19633,0.926
4.43748,0.27487,0.915
4.43748,0.35341,0.844
4.43748,0.43195,0.732
4.43748,0.51049,0.684
4.43748,0.58903,0.657
4.43748,0.66757,0.64
4.43748,0.74611,0.62
4.43748,0.82465,0.31
4.43748,0.90319,0.0
4.43748,0.98173,0.0
4.43748,1.06027,0.0
4.43748,1.13881,0.0
4.43748,1.21735,0.0
4.43748,1.29589,0.0
4.43748,1.37443,0.0
4.43748,1.45297,0.0
4.43748,1.53151,0.0
4.51602,-0.03929,0.929
4.51602,-0.11783,0.962
4.51602,-0.19637,0.746
4.51602,-0.27491,0.691
4.51602,-0.35345,0.653
4.51602,-0.43199,0.631
4.51602,-0.51053,0.609
4.51602,-0.58907,0.587
4.51602,-0.66761,0.564
4.51602,-0.74615,0.546
4.51602,-0.82469,0.534
4.51602,-0.90323,0.551
4.51602,-0.98177,0.547
4.51602,-1.06031,0.542
4.51602,-1.13885,0.534
4.51602,-1.21739,0.52
4.51602,-1.29593,0.515
4.51602,-1.37447,0.506
4.51602,-1.45301,0.423
4.51602,-1.53155,0.0
4.51602,0.03925,0.922
4.51602,0.11779,0.918
4.51602,0.19633,0.919
4.51602,0.27487,0.915
4.51602,0.35341,0.832
4.51602,0.43195,0.731
4.51602,0.51049,0.687
4.51602,0.58903,0.659
4.51602,0.66757,0.642
4.51602,0.74611,0.541
4.51602,0.82465,0.0
4.51602,0.90319,0.0
4.51602,0.98173,0.0
4.51602,1.06027,0.0
4.51602,1.13881,0.0
4.51602,1.21735,0.0
4.51602,1.29589,0.0
4.51602,1.37443,0.0
4.51602,1.45297,0.0
4.51602,1.53151,0.0
4.59456,-0.03929,0.962
4.59456,-0.11783,0.822
4.59456,-0.19637,0.734
4.59456,-0.27491,0.684
4.59456,-0.35345,0.653
4.59456,-0.43199,0.625
4.59456,-0.51053,0.599
4.59456,-0.58907,0.569
4.59456,-0.66761,0.556
4.59456,-0.74615,0.539
4.59456,-0.82469,0.569
4.59456,-0.90323,0.56
4.59456,-0.98177,0.55
4.59456,-1.06031,0.541
4.59456,-1.13885,0.536
4.59456,-1.21739,0.526
4.59456,-1.29593,0.516
4.59456,-1.37447,0.506
4.59456,-1.45301,0.423
4.59456,-1.53155,0.0
4.59456,0.03925,0.917
4.59456,0.11779,0.924
4.59456,0.19633,0.926
4.59456,0.27487,0.913
4.59456,0.35341,0.777
4.59456,0.43195,0.724
4.59456,0.51049,0.686
4.59456,0.58903,0.657
4.59456,0.66757,0.643
4.59456,0.74611,0.54
4.59456,0.82465,0.0
4.59456,0.90319,0.0
4.59456,0.98173,0.0
4.59456,1.06027,0.0
4.59456,1.13881,0.0
4.59456,1.21735,0.0
4.59456,1.29589,0.0
4.59456,1.37443,0.0
4.59456,1.45297,0.0
4.59456,1.53151,0.0
4.6731,-0.03929,0.881
4.6731,-0.11783,0.769
4.6731,-0.19637,0.712
4.6731,-0.27491,0.676
4.6731,-0.35345,0.643
4.6731,-0.43199,0.599
4.6731,-0.51053,0.569
4.6731,-0.58907,0.556
4.6731,-0.66761,0.553
4.6731,-0.74615,0.57
4.6731,-0.82469,0.569
4.6731,-0.90323,0.554
4.6731,-0.98177,0.55
4.6731,-1.06031,0.542
4.6731,-1.13885,0.533
4.6731,-1.21739,0.523
4.6731,-1.29593,0.515
4.6731,-1.37447,0.506
4.6731,-1.45301,0.423
4.6731,-1.53155,0.0
4.6731,0.03925,0.922
4.6731,0.11779,0.924
4.6731,0.19633,0.926
4.6731,0.27487,0.832
4.6731,0.35341,0.747
4.6731,0.43195,0.715
4.6731,0.51049,0.685
4.6731,0.58903,0.659
4.6731,0.66757,0.642
4.6731,0.74611,0.349
4.6731,0.82465,0.0
4.6731,0.90319,0.0
4.6731,0.98173,0.0
4.6731,1.06027,0.0
4.6731,1.13881,0.0
4.6731,1.21735,0.0
4.6731,1.29589,0.0
4.6731,1.37443,0.0
4.6731,1.45297,0.0
4.6731,1.53151,0.0
4.75164,-0.03929,0.875
4.75164,-0.11783,0.712
4.75164,-0.19637,0.676
4.75164,-0.27491,0.647
4.75164,-0.35345,0.624
4.75164,-0.43199,0.602
4.75164,-0.51053,0.581
4.75164,-0.58907,0.591
4.75164,-0.66761,0.589
4.75164,-0.74615,0.577
4.75164,-0.82469,0.569
4.75164,-0.90323,0.56
4.75164,-0.98177,0.549
4.75164,-1.06031,0.542
4.75164,-1.13885,0.536
4.75164,-1.21739,0.522
4.75164,-1.29593,0.516
4.75164,-1.37447,0.507
4.75164,-1.45301,0.423
4.75164,-1.53155,0.0
4.75164,0.03925,0.922
4.75164,0.11779,0.918
4.75164,0.19633,0.919
4.75164,0.27487,0.832
4.75164,0.35341,0.724
4.75164,0.43195,0.701
4.75164,0.51049,0.677
4.75164,0.58903,0.659
4.75164,0.66757,0.639
4.75164,0.74611,0.347
