RA,Dec,Efficiency
4.75164,0.82465,0.0
4.75164,0.90319,0.0
4.75164,0.98173,0.0
4.75164,1.06027,0.0
4.75164,1.13881,0.0
4.75164,1.21735,0.0
4.75164,1.29589,0.0
4.75164,1.37443,0.0
4.75164,1.45297,0.0
4.75164,1.53151,0.0
4.83018,-0.03929,0.898
4.83018,-0.11783,0.73
4.83018,-0.19637,0.689
4.83018,-0.27491,0.655
4.83018,-0.35345,0.628
4.83018,-0.43199,0.609
4.83018,-0.51053,0.609
4.83018,-0.58907,0.592
4.83018,-0.66761,0.585
4.83018,-0.74615,0.573
4.83018,-0.82469,0.569
4.83018,-0.90323,0.56
4.83018,-0.98177,0.55
4.83018,-1.06031,0.541
4.83018,-1.13885,0.536
4.83018,-1.21739,0.523
4.83018,-1.29593,0.516
4.83018,-1.37447,0.507
4.83018,-1.45301,0.423
4.83018,-1.53155,0.0
4.83018,0.03925,0.917
4.83018,0.11779,0.938
4.83018,0.19633,0.926
4.83018,0.27487,0.831
4.83018,0.35341,0.711
4.83018,0.43195,0.692
4.83018,0.51049,0.67
4.83018,0.58903,0.651
4.83018,0.66757,0.519
4.83018,0.74611,0.0
4.83018,0.82465,0.0
4.83018,0.90319,0.0
4.83018,0.98173,0.0
4.83018,1.06027,0.0
4.83018,1.13881,0.0
4.83018,1.21735,0.0
4.83018,1.29589,0.0
4.83018,1.37443,0.0
4.83018,1.45297,0.0
4.83018,1.53151,0.0
4.90872,-0.03929,0.913
4.90872,-0.11783,0.777
4.90872,-0.19637,0.703
4.90872,-0.27491,0.664
4.90872,-0.35345,0.634
4.90872,-0.43199,0.615
4.90872,-0.51053,0.593
4.90872,-0.58907,0.591
4.90872,-0.66761,0.589
4.90872,-0.74615,0.577
4.90872,-0.82469,0.569
4.90872,-0.90323,0.559
4.90872,-0.98177,0.549
4.90872,-1.06031,0.542
4.90872,-1.13885,0.534
4.90872,-1.21739,0.523
4.90872,-1.29593,0.515
4.90872,-1.37447,0.507
4.90872,-1.45301,0.423
4.90872,-1.53155,0.0
4.90872,0.03925,0.922
4.90872,0.11779,0.92
4.90872,0.19633,0.919
4.90872,0.27487,0.832
4.90872,0.35341,0.713
4.90872,0.43195,0.676
4.90872,0.51049,0.66
4.90872,0.58903,0.644
4.90872,0.66757,0.528
4.90872,0.74611,0.0
4.90872,0.82465,0.0
4.90872,0.90319,0.0
4.90872,0.98173,0.0
4.90872,1.06027,0.0
4.90872,1.13881,0.0
4.90872,1.21735,0.0
4.90872,1.29589,0.0
4.90872,1.37443,0.0
4.90872,1.45297,0.0
4.90872,1.53151,0.0
4.98726,-0.03929,0.915
4.98726,-0.11783,0.845
4.98726,-0.19637,0.721
4.98726,-0.27491,0.669
4.98726,-0.35345,0.638
4.98726,-0.43199,0.617
4.98726,-0.51053,0.609
4.98726,-0.58907,0.599
4.98726,-0.66761,0.591
4.98726,-0.74615,0.582
4.98726,-0.82469,0.573
4.98726,-0.90323,0.564
4.98726,-0.98177,0.558
4.98726,-1.06031,0.547
4.98726,-1.13885,0.536
4.98726,-1.21739,0.522
4.98726,-1.29593,0.516
4.98726,-1.37447,0.507
4.98726,-1.45301,0.415
4.98726,-1.53155,0.0
4.98726,0.03925,0.917
4.98726,0.11779,0.938
4.98726,0.19633,0.925
4.98726,0.27487,0.831
4.98726,0.35341,0.716
4.98726,0.43195,0.673
4.98726,0.51049,0.646
4.98726,0.58903,0.63
4.98726,0.66757,0.532
4.98726,0.74611,0.411
4.98726,0.82465,0.414
4.98726,0.90319,0.003
4.98726,0.98173,0.271
4.98726,1.06027,0.0
4.98726,1.13881,0.0
4.98726,1.21735,0.0
4.98726,1.29589,0.0
4.98726,1.37443,0.0
4.98726,1.45297,0.0
4.98726,1.53151,0.0
5.0658,-0.03929,0.914
5.0658,-0.11783,0.913
5.0658,-0.19637,0.729
5.0658,-0.27491,0.673
5.0658,-0.35345,0.652
5.0658,-0.43199,0.638
5.0658,-0.51053,0.627
5.0658,-0.58907,0.616
5.0658,-0.66761,0.603
5.0658,-0.74615,0.593
5.0658,-0.82469,0.584
5.0658,-0.90323,0.575
5.0658,-0.98177,0.564
5.0658,-1.06031,0.558
5.0658,-1.13885,0.534
5.0658,-1.21739,0.523
5.0658,-1.29593,0.511
5.0658,-1.37447,0.507
5.0658,-1.45301,0.414
5.0658,-1.53155,0.171
5.0658,0.03925,0.917
5.0658,0.11779,0.92
5.0658,0.19633,0.917
5.0658,0.27487,0.832
5.0658,0.35341,0.721
5.0658,0.43195,0.674
5.0658,0.51049,0.645
5.0658,0.58903,0.63
5.0658,0.66757,0.585
5.0658,0.74611,0.493
5.0658,0.82465,0.497
5.0658,0.90319,0.504
5.0658,0.98173,0.506
5.0658,1.06027,0.288
5.0658,1.13881,0.115
5.0658,1.21735,0.0
5.0658,1.29589,0.0
5.0658,1.37443,0.0
5.0658,1.45297,0.0
5.0658,1.53151,0.0
5.14434,-0.03929,0.915
5.14434,-0.11783,0.898
5.14434,-0.19637,0.73
5.14434,-0.27491,0.689
5.14434,-0.35345,0.662
5.14434,-0.43199,0.667
5.14434,-0.51053,0.646
5.14434,-0.58907,0.63
5.14434,-0.66761,0.616
5.14434,-0.74615,0.603
5.14434,-0.82469,0.593
5.14434,-0.90323,0.584
5.14434,-0.98177,0.575
5.14434,-1.06031,0.564
5.14434,-1.13885,0.547
5.14434,-1.21739,0.522
5.14434,-1.29593,0.511
5.14434,-1.37447,0.507
5.14434,-1.45301,0.461
5.14434,-1.53155,0.249
5.14434,0.03925,0.938
5.14434,0.11779,0.917
5.14434,0.19633,0.925
5.14434,0.27487,0.829
5.14434,0.35341,0.716
5.14434,0.43195,0.677
5.14434,0.51049,0.648
5.14434,0.58903,0.632
5.14434,0.66757,0.604
5.14434,0.74611,0.581
5.14434,0.82465,0.504
5.14434,0.90319,0.509
5.14434,0.98173,0.511
5.14434,1.06027,0.439
5.14434,1.13881,0.43
5.14434,1.21735,0.248
5.14434,1.29589,0.0
5.14434,1.37443,0.0
5.14434,1.45297,0.0
5.14434,1.53151,0.0
5.22288,-0.03929,0.917
5.22288,-0.11783,0.913
5.22288,-0.19637,0.777
5.22288,-0.27491,0.708
5.22288,-0.35345,0.674
5.22288,-0.43199,0.697
5.22288,-0.51053,0.668
5.22288,-0.58907,0.646
5.22288,-0.66761,0.63
5.22288,-0.74615,0.616
5.22288,-0.82469,0.602
5.22288,-0.90323,0.592
5.22288,-0.98177,0.581
5.22288,-1.06031,0.573
5.22288,-1.13885,0.556
5.22288,-1.21739,0.521
5.22288,-1.29593,0.511
5.22288,-1.37447,0.507
5.22288,-1.45301,0.461
5.22288,-1.53155,0.25
5.22288,0.03925,0.938
5.22288,0.11779,0.914
5.22288,0.19633,0.917
5.22288,0.27487,0.832
5.22288,0.35341,0.721
5.22288,0.43195,0.674
5.22288,0.51049,0.649
5.22288,0.58903,0.63
5.22288,0.66757,0.607
5.22288,0.74611,0.592
5.22288,0.82465,0.51
5.22288,0.90319,0.514
5.22288,0.98173,0.517
5.22288,1.06027,0.51
5.22288,1.13881,0.505
5.22288,1.21735,0.428
5.22288,1.29589,0.0
5.22288,1.37443,0.0
5.22288,1.45297,0.0
5.22288,1.53151,0.0
5.30142,-0.03929,0.936
5.30142,-0.11783,0.936
5.30142,-0.19637,0.943
5.30142,-0.27491,0.746
5.30142,-0.35345,0.737
5.30142,-0.43199,0.733
5.30142,-0.51053,0.697
5.30142,-0.58907,0.668
5.30142,-0.66761,0.646
5.30142,-0.74615,0.626
5.30142,-0.82469,0.61
5.30142,-0.90323,0.596
5.30142,-0.98177,0.586
5.30142,-1.06031,0.578
5.30142,-1.13885,0.56
5.30142,-1.21739,0.524
5.30142,-1.29593,0.511
5.30142,-1.37447,0.5
5.30142,-1.45301,0.461
5.30142,-1.53155,0.25
5.30142,0.03925,0.945
5.30142,0.11779,0.925
5.30142,0.19633,0.915
5.30142,0.27487,0.829
5.30142,0.35341,0.716
5.30142,0.43195,0.677
5.30142,0.51049,0.649
5.30142,0.58903,0.632
5.30142,0.66757,0.607
5.30142,0.74611,0.597
5.30142,0.82465,0.519
5.30142,0.90319,0.522
5.30142,0.98173,0.519
5.30142,1.06027,0.515
5.30142,1.13881,0.509
5.30142,1.21735,0.503
5.30142,1.29589,0.299
5.30142,1.37443,0.0
5.30142,1.45297,0.0
5.30142,1.53151,0.0
5.37996,-0.03929,0.945
5.37996,-0.11783,0.936
5.37996,-0.19637,0.936
5.37996,-0.27491,0.943
5.37996,-0.35345,0.947
5.37996,-0.43199,0.745
5.37996,-0.51053,0.733
5.37996,-0.58907,0.691
5.37996,-0.66761,0.658
5.37996,-0.74615,0.637
5.37996,-0.82469,0.617
5.37996,-0.90323,0.602
5.37996,-0.98177,0.589
5.37996,-1.06031,0.575
5.37996,-1.13885,0.564
5.37996,-1.21739,0.541
5.37996,-1.29593,0.511
5.37996,-1.37447,0.5
5.37996,-1.45301,0.461
5.37996,-1.53155,0.25
5.37996,0.03925,0.922
5.37996,0.11779,0.93
5.37996,0.19633,0.914
5.37996,0.27487,0.799
5.37996,0.35341,0.716
5.37996,0.43195,0.674
5.37996,0.51049,0.649
5.37996,0.58903,0.632
5.37996,0.66757,0.608
5.37996,0.74611,0.596
5.37996,0.82465,0.59
5.37996,0.90319,0.528
5.37996,0.98173,0.523
5.37996,1.06027,0.518
5.37996,1.13881,0.514
5.37996,1.21735,0.507
5.37996,1.29589,0.505
5.37996,1.37443,0.275
5.37996,1.45297,0.0
5.37996,1.53151,0.0
5.4585,-0.03929,0.922
5.4585,-0.11783,0.921
5.4585,-0.19637,0.921
5.4585,-0.27491,0.922
5.4585,-0.35345,0.927
5.4585,-0.43199,0.947
5.4585,-0.51053,0.749
5.4585,-0.58907,0.72
5.4585,-0.66761,0.676
5.4585,-0.74615,0.644
5.4585,-0.82469,0.623
5.4585,-0.90323,0.605
5.4585,-0.98177,0.591
5.4585,-1.06031,0.578
5.4585,-1.13885,0.564
5.4585,-1.21739,0.547
5.4585,-1.29593,0.509
5.4585,-1.37447,0.5
5.4585,-1.45301,0.46
5.4585,-1.53155,0.25
5.4585,0.03925,0.93
5.4585,0.11779,0.919
5.4585,0.19633,0.923
5.4585,0.27487,0.9
5.4585,0.35341,0.709
5.4585,0.43195,0.684
5.4585,0.51049,0.655
5.4585,0.58903,0.629
5.4585,0.66757,0.607
5.4585,0.74611,0.601
5.4585,0.82465,0.59
5.4585,0.90319,0.535
5.4585,0.98173,0.527
5.4585,1.06027,0.521
5.4585,1.13881,0.515
5.4585,1.21735,0.51
5.4585,1.29589,0.506
5.4585,1.37443,0.275
5.4585,1.45297,0.0
5.4585,1.53151,0.0
5.53704,-0.03929,0.945
5.53704,-0.11783,0.936
5.53704,-0.19637,0.936
5.53704,-0.27491,0.943
5.53704,-0.35345,0.918
5.53704,-0.43199,0.923
5.53704,-0.51053,0.944
5.53704,-0.58907,0.749
5.53704,-0.66761,0.69
5.53704,-0.74615,0.652
5.53704,-0.82469,0.626
5.53704,-0.90323,0.607
5.53704,-0.98177,0.592
5.53704,-1.06031,0.581
5.53704,-1.13885,0.573
5.53704,-1.21739,0.556
5.53704,-1.29593,0.509
5.53704,-1.37447,0.5
5.53704,-1.45301,0.461
5.53704,-1.53155,0.25
5.53704,0.03925,0.919
5.53704,0.11779,0.923
5.53704,0.19633,0.918
5.53704,0.27487,0.809
5.53704,0.35341,0.796
5.53704,0.43195,0.693
5.53704,0.51049,0.654
5.53704,0.58903,0.632
5.53704,0.66757,0.612
5.53704,0.74611,0.6
5.53704,0.82465,0.589
5.53704,0.90319,0.536
5.53704,0.98173,0.528
5.53704,1.06027,0.524
5.53704,1.13881,0.519
5.53704,1.21735,0.514
5.53704,1.29589,0.509
5.53704,1.37443,0.435
5.53704,1.45297,0.0
5.53704,1.53151,0.0
5.61558,-0.03929,0.922
5.61558,-0.11783,0.921
5.61558,-0.19637,0.921
5.61558,-0.27491,0.922
5.61558,-0.35345,0.927
5.61558,-0.43199,0.947
5.61558,-0.51053,0.91
5.61558,-0.58907,0.774
5.61558,-0.66761,0.702
5.61558,-0.74615,0.658
5.61558,-0.82469,0.63
5.61558,-0.90323,0.61
5.61558,-0.98177,0.596
5.61558,-1.06031,0.586
5.61558,-1.13885,0.578
5.61558,-1.21739,0.56
5.61558,-1.29593,0.524
5.61558,-1.37447,0.5
5.61558,-1.45301,0.461
5.61558,-1.53155,0.25
5.61558,0.03925,0.93
5.61558,0.11779,0.918
5.61558,0.19633,0.915
5.61558,0.27487,0.919
5.61558,0.35341,0.809
5.61558,0.43195,0.697
5.61558,0.51049,0.654
5.61558,0.58903,0.63
5.61558,0.66757,0.611
5.61558,0.74611,0.6
5.61558,0.82465,0.59
5.61558,0.90319,0.554
5.61558,0.98173,0.533
5.61558,1.06027,0.527
5.61558,1.13881,0.524
5.61558,1.21735,0.516
5.61558,1.29589,0.511
5.61558,1.37443,0.437
5.61558,1.45297,0.0
5.61558,1.53151,0.0
5.69412,-0.03929,0.917
5.69412,-0.11783,0.945
5.69412,-0.19637,0.936
5.69412,-0.27491,0.936
5.69412,-0.35345,0.943
5.69412,-0.43199,0.923
5.69412,-0.51053,0.944
5.69412,-0.58907,0.818
5.69412,-0.66761,0.707
5.69412,-0.74615,0.662
5.69412,-0.82469,0.637
5.69412,-0.90323,0.617
5.69412,-0.98177,0.602
5.69412,-1.06031,0.589
5.69412,-1.13885,0.575
5.69412,-1.21739,0.564
5.69412,-1.29593,0.541
5.69412,-1.37447,0.47
5.69412,-1.45301,0.461
5.69412,-1.53155,0.25
5.69412,0.03925,0.919
5.69412,0.11779,0.923
5.69412,0.19633,0.919
5.69412,0.27487,0.916
5.69412,0.35341,0.812
5.69412,0.43195,0.691
5.69412,0.51049,0.65
5.69412,0.58903,0.627
5.69412,0.66757,0.61
5.69412,0.74611,0.599
5.69412,0.82465,0.591
5.69412,0.90319,0.556
5.69412,0.98173,0.535
5.69412,1.06027,0.53
5.69412,1.13881,0.526
5.69412,1.21735,0.52
5.69412,1.29589,0.515
5.69412,1.37443,0.435
5.69412,1.45297,0.0
5.69412,1.53151,0.0
5.77266,-0.03929,0.93
5.77266,-0.11783,0.922
5.77266,-0.19637,0.954
5.77266,-0.27491,0.939
5.77266,-0.35345,0.922
5.77266,-0.43199,0.927
5.77266,-0.51053,0.947
5.77266,-0.58907,0.808
5.77266,-0.66761,0.72
5.77266,-0.74615,0.676
5.77266,-0.82469,0.644
5.77266,-0.90323,0.623
5.77266,-0.98177,0.605
5.77266,-1.06031,0.591
5.77266,-1.13885,0.578
5.77266,-1.21739,0.56
5.77266,-1.29593,0.543
5.77266,-1.37447,0.472
5.77266,-1.45301,0.459
5.77266,-1.53155,0.233
5.77266,0.03925,0.916
5.77266,0.11779,0.918
5.77266,0.19633,0.916
5.77266,0.27487,0.914
5.77266,0.35341,0.79
5.77266,0.43195,0.687
5.77266,0.51049,0.649
5.77266,0.58903,0.627
5.77266,0.66757,0.611
5.77266,0.74611,0.596
5.77266,0.82465,0.59
5.77266,0.90319,0.558
5.77266,0.98173,0.535
5.77266,1.06027,0.53
5.77266,1.13881,0.526
5.77266,1.21735,0.52
5.77266,1.29589,0.515
5.77266,1.37443,0.437
5.77266,1.45297,0.0
5.77266,1.53151,0.0
5.8512,-0.03929,0.968
5.8512,-0.11783,0.941
5.8512,-0.19637,0.932
5.8512,-0.27491,0.927
5.8512,-0.35345,0.925
5.8512,-0.43199,0.938
5.8512,-0.51053,0.923
5.8512,-0.58907,0.944
5.8512,-0.66761,0.749
5.8512,-0.74615,0.69
5.8512,-0.82469,0.652
5.8512,-0.90323,0.626
5.8512,-0.98177,0.607
5.8512,-1.06031,0.592
5.8512,-1.13885,0.579
5.8512,-1.21739,0.561
5.8512,-1.29593,0.543
5.8512,-1.37447,0.472
5.8512,-1.45301,0.312
5.8512,-1.53155,0.004
5.8512,0.03925,0.923
5.8512,0.11779,0.915
5.8512,0.19633,0.919
5.8512,0.27487,0.905
5.8512,0.35341,0.745
5.8512,0.43195,0.683
5.8512,0.51049,0.646
5.8512,0.58903,0.624
5.8512,0.66757,0.613
5.8512,0.74611,0.597
5.8512,0.82465,0.589
5.8512,0.90319,0.56
5.8512,0.98173,0.539
5.8512,1.06027,0.534
5.8512,1.13881,0.526
5.8512,1.21735,0.524
5.8512,1.29589,0.517
5.8512,1.37443,0.504
5.8512,1.45297,0.237
5.8512,1.53151,0.0
5.92974,-0.03929,0.941
5.92974,-0.11783,0.93
5.92974,-0.19637,0.954
5.92974,-0.27491,0.939
5.92974,-0.35345,0.921
5.92974,-0.43199,0.921
5.92974,-0.51053,0.917
5.92974,-0.58907,0.91
5.92974,-0.66761,0.774
5.92974,-0.74615,0.702
5.92974,-0.82469,0.658
5.92974,-0.90323,0.63
5.92974,-0.98177,0.609
5.92974,-1.06031,0.593
5.92974,-1.13885,0.574
5.92974,-1.21739,0.557
5.92974,-1.29593,0.541
5.92974,-1.37447,0.472
5.92974,-1.45301,0.31
5.92974,-1.53155,0.0
5.92974,0.03925,0.918
5.92974,0.11779,0.914
5.92974,0.19633,0.916
5.92974,0.27487,0.812
5.92974,0.35341,0.719
5.92974,0.43195,0.678
5.92974,0.51049,0.643
5.92974,0.58903,0.625
5.92974,0.66757,0.611
5.92974,0.74611,0.599
5.92974,0.82465,0.587
5.92974,0.90319,0.56
5.92974,0.98173,0.54
5.92974,1.06027,0.535
5.92974,1.13881,0.531
5.92974,1.21735,0.527
5.92974,1.29589,0.522
5.92974,1.37443,0.514
5.92974,1.45297,0.338
5.92974,1.53151,0.0
6.00828,-0.03929,0.968
6.00828,-0.11783,0.941
6.00828,-0.19637,0.932
6.00828,-0.27491,0.927
6.00828,-0.35345,0.925
6.00828,-0.43199,0.938
6.00828,-0.51053,0.915
6.00828,-0.58907,0.921
6.00828,-0.66761,0.818
6.00828,-0.74615,0.707
6.00828,-0.82469,0.662
6.00828,-0.90323,0.631
6.00828,-0.98177,0.608
6.00828,-1.06031,0.594
6.00828,-1.13885,0.574
6.00828,-1.21739,0.555
6.00828,-1.29593,0.539
6.00828,-1.37447,0.472
6.00828,-1.45301,0.306
6.00828,-1.53155,0.0
6.00828,0.03925,0.944
6.00828,0.11779,0.919
6.00828,0.19633,0.914
6.00828,0.27487,0.79
6.00828,0.35341,0.697
6.00828,0.43195,0.664
6.00828,0.51049,0.64
6.00828,0.58903,0.618
6.00828,0.66757,0.606
6.00828,0.74611,0.599
6.00828,0.82465,0.568
6.00828,0.90319,0.56
6.00828,0.98173,0.543
6.00828,1.06027,0.538
6.00828,1.13881,0.534
6.00828,1.21735,0.528
6.00828,1.29589,0.524
6.00828,1.37443,0.519
6.00828,1.45297,0.344
6.00828,1.53151,0.0
6.08682,-0.03929,0.941
6.08682,-0.11783,0.93
6.08682,-0.19637,0.925
6.08682,-0.27491,0.922
6.08682,-0.35345,0.921
6.08682,-0.43199,0.921
6.08682,-0.51053,0.922
6.08682,-0.58907,0.917
6.08682,-0.66761,0.808
6.08682,-0.74615,0.707
6.08682,-0.82469,0.662
6.08682,-0.90323,0.632
6.08682,-0.98177,0.61
6.08682,-1.06031,0.589
6.08682,-1.13885,0.571
6.08682,-1.21739,0.551
6.08682,-1.29593,0.536
6.08682,-1.37447,0.466
6.08682,-1.45301,0.306
6.08682,-1.53155,0.0
6.08682,0.03925,0.935
6.08682,0.11779,0.916
6.08682,0.19633,0.905
6.08682,0.27487,0.745
6.08682,0.35341,0.687
6.08682,0.43195,0.655
6.08682,0.51049,0.634
6.08682,0.58903,0.616
6.08682,0.66757,0.605
6.08682,0.74611,0.596
6.08682,0.82465,0.571
6.08682,0.90319,0.56
6.08682,0.98173,0.547
6.08682,1.06027,0.541
6.08682,1.13881,0.536
6.08682,1.21735,0.532
6.08682,1.29589,0.526
6.08682,1.37443,0.521
6.08682,1.45297,0.345
6.08682,1.53151,0.0
6.16536,-0.03929,0.93
6.16536,-0.11783,0.924
6.16536,-0.19637,0.921
6.16536,-0.27491,0.919
6.16536,-0.35345,0.918
6.16536,-0.43199,0.917
6.16536,-0.51053,0.913
6.16536,-0.58907,0.89
6.16536,-0.66761,0.779
6.16536,-0.74615,0.7
6.16536,-0.82469,0.656
6.16536,-0.90323,0.629
6.16536,-0.98177,0.604
6.16536,-1.06031,0.582
6.16536,-1.13885,0.563
6.16536,-1.21739,0.549
6.16536,-1.29593,0.536
6.16536,-1.37447,0.4
6.16536,-1.45301,0.091
6.16536,-1.53155,0.0
6.16536,0.03925,0.944
6.16536,0.11779,0.95
6.16536,0.19633,0.801
6.16536,0.27487,0.734
6.16536,0.35341,0.682
6.16536,0.43195,0.644
6.16536,0.51049,0.627
6.16536,0.58903,0.614
6.16536,0.66757,0.601
6.16536,0.74611,0.587
6.16536,0.82465,0.568
6.16536,0.90319,0.56
6.16536,0.98173,0.547
6.16536,1.06027,0.541
6.16536,1.13881,0.536
6.16536,1.21735,0.531
6.16536,1.29589,0.527
6.16536,1.37443,0.522
6.16536,1.45297,0.346
6.16536,1.53151,0.0
6.2439,-0.03929,0.924
6.2439,-0.11783,0.977
6.2439,-0.19637,0.935
6.2439,-0.27491,0.918
6.2439,-0.35345,0.917
6.2439,-0.43199,0.916
6.2439,-0.51053,0.922
6.2439,-0.58907,0.88
6.2439,-0.66761,0.749
6.2439,-0.74615,0.684
6.2439,-0.82469,0.649
6.2439,-0.90323,0.618
6.2439,-0.98177,0.6
6.2439,-1.06031,0.579
6.2439,-1.13885,0.562
6.2439,-1.21739,0.547
6.2439,-1.29593,0.53
6.2439,-1.37447,0.4
6.2439,-1.45301,0.007
6.2439,-1.53155,0.0
6.2439,0.03925,0.935
6.2439,0.11779,0.95
6.2439,0.19633,0.813
6.2439,0.27487,0.736
6.2439,0.35341,0.67
6.2439,0.43195,0.64
6.2439,0.51049,0.618
6.2439,0.58903,0.606
6.2439,0.66757,0.599
6.2439,0.74611,0.577
6.2439,0.82465,0.568
6.2439,0.90319,0.56
6.2439,0.98173,0.547
6.2439,1.06027,0.541
6.2439,1.13881,0.536
6.2439,1.21735,0.532
6.2439,1.29589,0.526
6.2439,1.37443,0.522
6.2439,1.45297,0.348
6.2439,1.53151,0.0
6.32244,-0.03929,0.922
6.32244,-0.11783,0.933
6.32244,-0.19637,0.924
6.32244,-0.27491,0.916
6.32244,-0.35345,0.916
6.32244,-0.43199,0.915
6.32244,-0.51053,0.897
6.32244,-0.58907,0.793
6.32244,-0.66761,0.713
6.32244,-0.74615,0.667
6.32244,-0.82469,0.633
6.32244,-0.90323,0.609
6.32244,-0.98177,0.587
6.32244,-1.06031,0.571
6.32244,-1.13885,0.556
6.32244,-1.21739,0.542
6.32244,-1.29593,0.528
6.32244,-1.37447,0.4
6.32244,-1.45301,0.0
6.32244,-1.53155,0.0
6.32244,0.03925,0.929
6.32244,0.11779,0.95
6.32244,0.19633,0.719
6.32244,0.27487,0.728
6.32244,0.35341,0.658
6.32244,0.43195,0.634
6.32244,0.51049,0.616
6.32244,0.58903,0.605
6.32244,0.66757,0.597
6.32244,0.74611,0.575
6.32244,0.82465,0.568
6.32244,0.90319,0.56
6.32244,0.98173,0.547
6.32244,1.06027,0.541
6.32244,1.13881,0.536
6.32244,1.21735,0.531
6.32244,1.29589,0.527
6.32244,1.37443,0.522
6.32244,1.45297,0.346
6.32244,1.53151,0.0
